coarse_cell_id,patch_id
56143,70767
56145,70524
56145,70790
56147,70790
56148,70790
56149,70790
56150,70790
56419,70849
56433,70772
56433,70783
56433,70795
56433,70807
56433,70815
56433,71479
56437,70767
56440,70776
56440,70790
56441,70790
56442,70697
56443,70697
57022,71033
57022,71044
57022,71196
57022,71479
57032,71327
57318,71415
57318,71479
57319,71349
57612,71415
57612,71854
57613,71415
57613,71438
57613,71457
57613,71466
57613,71476
57613,71479
57613,71499
57613,71537
57613,71854
57613,71996
57906,71837
57906,72004
57907,71812
57907,71837
57907,71854
57907,71868
57908,71825
57908,71854
57908,71996
57913,71783
58200,72122
58201,71837
58201,72004
58201,72122
58202,71837
58202,71854
58202,71861
58202,71868
58202,71927
58203,71825
58203,71854
58203,71857
58203,71877
58203,71927
58203,71983
58203,71996
58203,72007
58496,72004
58496,72122
58497,72050
58497,72056
58497,72089
58497,72098
58497,72103
58497,72105
58497,72116
58497,72160
58498,71996
58498,72007
58498,72018
58498,72027
58498,72050
58498,72061
58498,72098
58498,72160
58498,72407
58790,72219
58790,72269
58792,72160
58792,72177
58792,72196
58792,72206
58792,72223
58792,72225
58792,72229
58792,72237
58792,72267
58792,72332
58792,72407
58793,72160
58793,72407
59373,72781
59374,72534
59374,72541
59374,72781
59375,72781
59379,72485
59379,72740
59669,72645
59669,72781
59670,72645
59670,72781
59671,72740
59673,72629
59673,72740
59676,72671
59676,72786
59677,72583
59677,72589
59677,72667
59677,72671
59677,72684
59677,72699
59677,72786
59677,73319
59681,72649
59962,72755
59962,72781
59962,72819
59966,72740
59966,72924
59967,72740
59971,72786
59971,72839
59971,72856
59971,72866
59971,72874
59971,73319
59972,72699
59972,72711
59972,72786
59972,73319
60261,72924
60261,72998
60265,72972
60265,72983
60265,73009
60265,73010
60265,73016
60265,73029
60265,73319
60266,72866
60266,72874
60266,72882
60266,72892
60266,72908
60266,72911
60266,72917
60266,72929
60266,72972
60266,73319
60270,72919
60270,72964
60270,72975
60270,73020
60270,73088
60556,73203
60560,73016
60560,73029
60560,73031
60560,73038
60560,73053
60560,73067
60560,73114
60560,73319
60560,73390
60561,73319
60565,73020
60565,73054
60565,73088
60565,73094
60565,73120
60565,73188
60848,73326
60849,73270
60849,73326
60851,73203
60851,73244
60851,73270
60851,73281
61144,73270
61144,73283
61144,73285
61144,73290
61144,73304
61144,73326
61144,73346
61144,73347
61145,73270
61145,73281
61146,73244
61146,73270
61146,73281
61154,73278
61155,73278
61445,73390
61445,73441
61445,73484
61445,73494
61445,73512
61445,74060
61739,73747
61740,73512
61740,73522
61740,73544
61740,73568
61740,73577
61740,73587
61740,73601
61740,73640
61740,73651
61740,73747
61740,74060
61741,73603
61741,73640
61741,73651
61741,74060
61742,73603
62035,73747
62036,73651
62036,73747
62036,74060
62327,73877
62328,73877
62331,73794
62331,73826
62331,73842
62331,73850
62331,73863
62331,73900
62331,73914
62331,74060
62331,74238
62332,73900
62332,73914
62332,73925
62332,73938
62332,73966
62332,74060
62332,74238
62626,74238
62627,73966
62627,73981
62627,73989
62627,74008
62627,74026
62627,74033
62627,74034
62627,74041
62627,74047
62627,74060
62627,74238
62628,74041
62628,74047
62628,74051
62628,74060
62628,74238
62922,74238
63215,74305
63215,74341
63218,74192
63218,74238
63218,74372
63219,74372
63509,74341
63509,74349
63509,74359
63509,74365
63510,74305
63510,74341
63513,74335
63513,74347
63513,74364
63513,74369
63513,74372
63513,74381
63513,74395
63513,74641
63514,74372
63514,74395
63514,74400
63514,74641
63514,75428
63808,74641
63809,74641
63809,75428
64103,75082
64104,74641
64104,74653
64104,74740
64104,75082
64104,75428
64107,74973
64398,75082
64400,75428
64402,74973
64693,75082
64695,75428
64698,74973
64990,75428
65285,75428
65580,75414
65580,75422
65580,75428
65580,75528
65580,75545
65580,75597
65874,75597
65874,75598
65874,75784
65874,75815
66169,75724
66169,75784
66169,75799
66169,75815
66169,76005
66170,75815
66464,75815
66464,75916
66464,75923
66464,76005
66465,75985
66465,76005
66466,75985
66470,76485
66751,76180
66752,76180
66753,76160
66753,76221
66755,76114
66756,76114
66757,76114
66758,76114
66759,75962
66759,75969
66759,75980
66759,75991
66759,76002
66759,76005
66759,76353
66761,75985
66761,76229
